Date,Close,Volume
2018-09-27,2012.98,4329391.0
2018-09-28,2003.0,4085135.0
2018-10-01,2004.36,3468285.0
2018-10-02,1971.31,5400749.0
2018-10-03,1952.76,5253131.0
2018-10-04,1909.42,7256973.0
2018-10-05,1889.65,6822327.0
2018-10-08,1864.42,7393199.0
2018-10-09,1870.32,4772866.0
2018-10-10,1755.25,10988855.0
2018-10-11,1719.36,13935872.0
2018-10-12,1788.61,9444587.0
2018-10-15,1760.95,6437162.0
2018-10-16,1819.96,5859918.0
2018-10-17,1831.73,5295177.0
2018-10-18,1770.72,5873995.0
2018-10-19,1764.03,5907246.0
2018-10-22,1789.3,4500015.0
2018-10-23,1768.7,6723913.0
2018-10-24,1664.2,6928383.0
2018-10-25,1782.17,10285742.0
2018-10-26,1642.81,14963783.0
2018-10-29,1538.88,13866077.0
2018-10-30,1530.42,12460086.0
2018-10-31,1598.01,9390211.0
2018-11-01,1665.53,8135539.0
2018-11-02,1665.53,6955548.0
2018-11-05,1627.8,5624727.0
2018-11-06,1642.81,4257353.0
2018-11-07,1755.49,8192234.0
2018-11-08,1754.91,6534866.0
2018-11-09,1712.43,5902186.0
2018-11-12,1636.85,6806245.0
2018-11-13,1631.17,5933271.0
2018-11-14,1599.01,6486891.0
2018-11-15,1619.44,8427337.0
2018-11-16,1593.41,6066080.0
2018-11-19,1512.29,7789981.0
2018-11-20,1495.46,10878823.0
2018-11-21,1516.73,5716800.0
2018-11-23,1502.06,2707642.0
2018-11-26,1581.33,6257716.0
2018-11-27,1581.42,5783227.0
2018-11-28,1677.75,8458738.0
2018-11-29,1673.57,6613243.0
2018-11-30,1690.17,5761761.0
2018-12-03,1772.36,6862160.0
2018-12-04,1668.4,8694455.0
2018-12-06,1699.19,8789394.0
2018-12-07,1629.13,7576132.0
2018-12-10,1641.03,7494808.0
2018-12-11,1643.24,6244695.0
2018-12-12,1663.54,6597968.0
2018-12-13,1658.38,5271162.0
2018-12-14,1591.91,6367163.0
2018-12-17,1520.91,8829762.0
2018-12-18,1551.48,6522975.0
2018-12-19,1495.08,8792189.0
2018-12-20,1460.83,9991833.0
2018-12-21,1377.45,13640320.0
2018-12-24,1343.96,7219996.0
2018-12-26,1470.9,10411801.0
2018-12-27,1461.64,9722034.0
2018-12-28,1478.02,8828950.0
2018-12-31,1501.97,6954507.0
2019-01-02,1539.13,7983103.0
2019-01-03,1500.28,6975572.0
2019-01-04,1575.39,9182575.0
2019-01-07,1629.51,7993213.0
2019-01-08,1656.58,8881428.0
2019-01-09,1659.42,6348801.0
2019-01-10,1656.22,6507693.0
2019-01-11,1640.56,4686222.0
2019-01-14,1617.21,6005888.0
2019-01-15,1674.56,5998510.0
2019-01-16,1683.78,6366864.0
2019-01-17,1693.22,4208875.0
2019-01-18,1696.2,6020503.0
2019-01-22,1632.17,6416796.0
2019-01-23,1640.02,5225212.0
2019-01-24,1654.93,4089943.0
2019-01-25,1670.57,4959679.0
2019-01-28,1637.89,4837711.0
2019-01-29,1593.88,4632782.0
2019-01-30,1670.43,5783822.0
2019-01-31,1718.73,10910338.0
2019-02-01,1626.23,11506213.0
2019-02-04,1633.31,4929187.0
2019-02-05,1658.81,4453105.0
2019-02-06,1640.26,3939883.0
2019-02-07,1614.37,4626589.0
2019-02-08,1588.22,5657457.0
2019-02-11,1591.0,3317328.0
2019-02-12,1638.01,4858604.0
2019-02-13,1640.0,3560321.0
2019-02-14,1622.65,4120524.0
2019-02-15,1607.95,4343893.0
2019-02-19,1627.58,3681656.0
2019-02-20,1622.1,3337589.0
2019-02-21,1619.44,3483392.0
2019-02-22,1631.56,3096191.0
2019-02-25,1633.0,3184462.0
2019-02-26,1636.4,2665815.0
2019-02-27,1641.09,3148824.0
2019-02-28,1639.83,3025891.0
2019-03-01,1671.73,4974877.0
2019-03-04,1696.17,6167358.0
2019-03-05,1692.43,3681522.0
2019-03-06,1668.95,3996001.0
2019-03-07,1625.95,4957017.0
2019-03-08,1620.8,4667014.0
2019-03-11,1670.62,3876352.0
2019-03-12,1673.1,3614498.0
2019-03-13,1690.81,3552041.0
2019-03-14,1686.22,2946618.0
2019-03-15,1712.36,7550870.0
2019-03-18,1742.15,5429058.0
2019-03-19,1761.85,6364161.0
2019-03-20,1797.27,6265633.0
2019-03-21,1819.26,5767797.0
2019-03-22,1764.77,6362983.0
2019-03-25,1774.26,5103803.0
2019-03-26,1783.76,4865880.0
2019-03-27,1765.7,4324801.0
2019-03-28,1773.42,3042958.0
2019-03-29,1780.75,3320793.0
2019-04-01,1814.19,4238752.0
2019-04-02,1813.98,3448115.0
2019-04-03,1820.7,3980590.0
2019-04-04,1818.86,3623867.0
2019-04-05,1837.28,3640476.0
2019-04-08,1849.86,3752841.0
2019-04-09,1835.84,3714368.0
2019-04-10,1847.33,2963973.0
2019-04-11,1844.07,2654842.0
2019-04-12,1843.06,3114413.0
2019-04-15,1844.87,3724423.0
2019-04-16,1863.04,3044618.0
2019-04-17,1864.82,2893517.0
2019-04-18,1861.69,2749882.0
2019-04-22,1887.31,3373807.0
2019-04-23,1923.77,4640441.0
2019-04-24,1901.75,3675781.0
2019-04-25,1902.25,6099101.0
2019-04-26,1950.63,8432563.0
2019-04-29,1938.43,4021255.0
2019-04-30,1926.52,3506007.0
2019-05-01,1911.52,3116964.0
2019-05-02,1900.82,3962915.0
2019-05-03,1962.46,6381564.0
2019-05-06,1950.55,5417841.0
2019-05-07,1921.0,5902134.0
2019-05-08,1917.77,4078568.0
2019-05-09,1899.87,5308263.0
2019-05-10,1889.98,5717994.0
2019-05-13,1822.68,5783410.0
2019-05-14,1840.12,4629107.0
2019-05-15,1871.15,4692642.0
2019-05-16,1907.57,4707822.0
2019-05-17,1869.0,4736618.0
2019-05-20,1858.97,3798198.0
2019-05-21,1857.52,4005122.0
2019-05-22,1859.68,2936601.0
2019-05-23,1815.48,4424265.0
2019-05-24,1823.28,3369673.0
2019-05-28,1836.43,3199965.0
2019-05-29,1819.19,4279025.0
2019-05-30,1816.32,3146850.0
2019-05-31,1775.07,4618819.0
2019-06-03,1692.69,9098708.0
2019-06-04,1729.56,5679121.0
2019-06-05,1738.5,4239782.0
2019-06-06,1754.36,3689272.0
2019-06-07,1804.03,4808246.0
2019-06-10,1860.63,5371007.0
2019-06-11,1863.7,4042694.0
2019-06-12,1855.32,2678335.0
2019-06-13,1870.3,2795810.0
2019-06-14,1869.67,2851163.0
2019-06-17,1886.03,2634342.0
2019-06-18,1901.37,3895728.0
2019-06-19,1908.79,2895347.0
2019-06-20,1918.19,3217153.0
2019-06-21,1911.3,3933576.0
2019-06-24,1913.9,2282969.0
2019-06-25,1878.27,3012347.0
2019-06-26,1897.83,2441910.0
2019-06-27,1904.28,2141721.0
2019-06-28,1893.63,3037358.0
2019-07-01,1922.19,3203347.0
2019-07-02,1934.31,2651299.0
2019-07-03,1939.0,1690294.0
2019-07-05,1942.91,2628359.0
2019-07-08,1952.32,2883371.0
2019-07-09,1988.3,4345698.0
2019-07-10,2017.41,4931902.0
2019-07-11,2001.07,4317766.0
2019-07-12,2011.0,2509297.0
2019-07-15,2020.99,2981343.0
2019-07-16,2009.9,2618198.0
2019-07-17,1992.03,2558809.0
2019-07-18,1977.9,3504252.0
2019-07-19,1964.52,3185612.0
2019-07-22,1985.63,2908111.0
2019-07-23,1994.49,2703480.0
2019-07-24,2000.81,2631300.0
2019-07-25,1973.82,4136394.0
2019-07-26,1943.05,4919870.0
